,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
1,,70.76,64.17,63.84,63.76,62.63,62.72,63.12,62.86,62.32,62.34,63,55.95,56.8,56.39,56.05,56.34,55.34,55.87,58.04,58.02,57.35,55.03,54.11,53.49,53.89,53.3,53.46,53.32,53.56,53.63,53.49,52.33,52.56,52.48,51.53,51.45,51.34,51.08,51.43,51.59,51.25,51.53,51.87,51.8,51.28,52.91,52.31,52.31,52.29,52.18,52.3,52.1,52.11,47.64,47.68,47.86,47.86,47,47,46.99,47.01,46.98,46.96,46.44,48.43,48.6,49.49,48.63,48.43,49.27,49.13,49.08,47.9,47.99,47.98,48.78,48.21,46.95,53.12,53.26,52.01,51.95,52.1,52.12,53.61,53.52
2,70.76,,63.88,63.5,63.44,62.42,62.44,62.55,62.54,61.98,62.24,62.9,56.19,56.69,56.25,56.12,56.2,55.21,55.62,58.52,58.73,57.83,55.61,54.37,54.22,54.04,52.87,53.41,53.69,53.55,53.8,53.53,52.37,52.79,52.79,51.51,51.97,51.46,51.18,51.6,51.75,51.38,51.89,52.26,51.99,50.95,52.94,52.72,52.61,52.71,52.53,52.64,52.48,52.49,47.87,47.79,48.01,48.01,46.95,46.95,46.96,46.96,46.93,46.93,46.26,48.54,48.81,49.65,48.93,48.5,49.11,49.07,49.07,48.07,48.12,48.1,48.95,48.12,47.08,53.12,53.17,51.9,51.88,51.6,51.88,53.52,53.39
3,64.17,63.88,,75.34,75.68,61.66,61.45,61.9,61.88,61.8,61.49,61.57,55.49,56.14,56.28,56.08,55.79,54.97,55.57,57.98,57.78,57.02,55.1,54.02,53.85,53.45,52.62,53.56,53.59,53.66,53.72,53.86,52.54,52.83,52.74,51.64,51.9,51.56,51.57,51.71,51.56,51.2,51.95,52.41,52.14,51.17,52.46,52.53,52.31,52.4,52.58,52.58,52.43,52.43,47.78,47.58,47.7,47.7,46.97,46.98,47.04,46.99,47,46.96,46.13,48.51,48.6,49.24,48.2,47.96,49.07,49.01,49,47.84,47.96,47.95,48.67,48.02,46.82,52.84,52.79,51.84,51.77,51.47,51.58,53.23,53.17
4,63.84,63.5,75.34,,93,61.19,61.03,61.29,61.78,61.6,61.55,61.4,55.45,56,55.69,55.51,54.96,54.95,55.62,57.67,57.52,56.95,54.81,53.86,53.72,53.33,52.85,53.26,53.92,53.28,53.61,53.47,51.98,52.3,52.16,51.72,52.16,51.49,51.57,51.65,51.72,51.38,51.59,52.51,51.93,51.01,52.51,52.29,52.22,52.3,51.99,52.14,51.92,51.93,47.52,47.48,47.72,47.72,46.74,46.75,46.83,46.75,46.71,46.72,45.68,48.3,48.42,48.79,48.14,48.01,48.88,48.88,48.85,47.93,47.86,47.77,48.32,47.78,46.94,52.72,52.45,51.75,51.58,51.18,51.19,53.04,52.91
5,63.76,63.44,75.68,93,,61.36,61.14,61.57,61.78,61.37,61.07,61.77,55.34,56.11,55.75,55.77,55.26,55,55.91,57.93,57.77,57.11,55.08,53.72,53.84,53.58,52.91,53.33,53.9,53.45,53.72,53.6,52.28,52.61,52.55,51.89,51.7,51.68,51.68,51.82,51.9,51.47,51.87,52.38,52.17,51.17,52.9,52.78,52.65,52.68,52.32,52.51,52.3,52.32,47.64,47.79,47.97,47.97,46.72,46.71,46.84,46.71,46.66,46.69,45.72,48.3,48.51,49.28,48.55,48.15,49.15,49.06,49.28,47.75,48.01,47.91,48.56,48.13,47.06,52.95,52.74,52,51.84,51.5,51.5,53.19,53.15
6,62.63,62.42,61.66,61.19,61.36,,86.25,80.84,72.13,69.95,69.97,70.11,55.96,55.95,55.52,55.74,56.17,54.99,56.28,58.12,57.59,57.31,54.96,53.87,54.02,53.78,52.47,53.38,52.99,53.18,53.34,53.24,52.61,53.09,52.98,52.15,51.53,51.91,51.59,51.67,52.25,51.69,52.84,52.28,52.72,51.57,52.81,52.33,52.3,52.42,51.78,52,51.83,51.84,47.59,47.73,47.83,47.83,46.66,46.69,46.76,46.63,46.61,46.62,46.29,48.29,48.44,49.25,48.63,48.14,49.23,49.22,49.58,48.16,48.48,48.09,48.32,47.69,46.75,52.63,52.84,51.49,51.44,51.13,51.23,52.85,52.73
7,62.72,62.44,61.45,61.03,61.14,86.25,,81.17,71.86,69.42,69.48,70.43,55.59,55.55,55.53,55.62,55.6,54.67,55.54,58.41,57.95,57.95,55.27,53.87,54.27,53.94,52.46,53.74,52.96,53.32,53.47,53.37,52.55,52.96,52.93,52,52.27,51.69,51.53,51.81,52.31,51.45,52.1,51.97,52.01,51.38,52.79,52.44,52.29,52.47,52.04,52.06,52.05,52.04,48.28,48.22,48.39,48.39,46.6,46.6,46.55,46.58,46.58,46.58,46.19,48.47,48.89,49.27,48.7,48.27,49.24,49.3,49.58,47.88,48.37,48.02,48.32,47.88,46.7,52.57,52.32,51.32,51.3,51.12,51.2,52.75,52.92
8,63.12,62.55,61.9,61.29,61.57,80.84,81.17,,72.15,70.04,70.09,70.41,55.63,55.76,55.6,55.69,55.37,54.91,55.54,58.54,57.85,57.47,55,54.02,54.41,53.57,52.41,53.32,52.89,52.87,53.22,53.12,52.46,52.77,52.81,52.13,51.96,51.65,51.67,51.78,51.99,51.57,52.13,52,51.9,51.34,52.66,52.35,52.15,52.44,52.05,52.16,51.92,51.88,47.99,47.83,47.98,47.98,46.43,46.42,46.53,46.42,46.41,46.39,45.91,48.45,48.88,49.13,48.48,48.02,49.23,49.21,49.4,48.19,48.36,48.03,48.51,47.77,46.76,52.46,52.61,51.31,51.4,51.52,51.19,52.92,52.77
9,62.86,62.54,61.88,61.78,61.78,72.13,71.86,72.15,,73.81,73.2,71.64,56.4,56.32,55.92,56.03,56.29,55.23,56.39,58.21,57.49,57.1,54.84,53.74,53.64,53.57,52.63,53.5,53.04,53.29,53.42,53.21,52.09,52.41,52.53,51.88,51.9,51.65,51.68,51.7,52.07,51.46,52.41,52.04,52.39,51.37,52.65,52.39,52.2,52.49,51.98,52.04,51.96,51.95,47.61,47.58,47.75,47.75,46.92,46.91,46.92,46.9,46.83,46.86,46.42,48.39,48.55,49.54,48.75,48.14,49.32,49.38,49.21,48.5,48.15,48.13,48.65,48.08,47.01,52.73,52.73,52.01,51.89,51.23,51.43,52.93,52.92
10,62.32,61.98,61.8,61.6,61.37,69.95,69.42,70.04,73.81,,73.26,71.18,55.3,55.97,55.8,55.5,54.98,54.84,54.71,58.71,57.01,56.27,53.85,53.87,54.77,53.08,52.27,54.13,54.15,52.17,52.28,52.23,51.47,51.78,51.69,50.62,50.95,50.75,50.54,50.83,51,50.66,51.08,52.1,52.59,50.21,51.78,51.56,51.33,51.39,51.13,51.39,51.05,51.03,48.01,46.95,47.01,47.01,46.83,46.81,46.82,46.87,46.84,46.84,45.31,47.82,47.74,48.55,47.82,47.38,50.49,48.55,48.35,47.22,47.47,47.23,48.06,47.2,46.93,52.75,52.53,51.89,51.7,51.6,51.35,54.23,53.84
11,62.34,62.24,61.49,61.55,61.07,69.97,69.48,70.09,73.2,73.26,,70.94,55.83,55.72,55.71,55.56,55.84,55.11,55.69,57.05,56.87,56.2,53.96,53.4,52.55,52.55,52.57,52.64,52.49,52.74,52.94,52.97,51.49,51.76,51.68,50.94,51.04,51.05,50.82,51.18,51.17,50.9,51.89,51.58,51.33,50.5,52.33,51.9,51.74,51.84,51.51,51.54,51.38,51.38,47.5,47.42,47.47,47.47,46.96,46.99,46.91,46.93,46.83,46.83,45.85,47.91,47.92,49.06,48.45,47.87,48.42,48.41,48.36,47.65,47.67,47.51,48.13,47.67,47.25,52.1,52.35,51.64,51.69,51.39,51.44,52.31,52.35
12,63,62.9,61.57,61.4,61.77,70.11,70.43,70.41,71.64,71.18,70.94,,55.22,55.13,55.73,55.44,55.07,54.68,54.49,59.64,57.51,57.99,55.5,54.1,56.22,53.76,52.27,55.02,54.49,53.6,53.81,53.56,52.89,53.18,53.26,51.91,51.87,52.1,51.93,51.83,52.33,51.56,51.26,52.36,53.05,51.58,53.01,52.84,52.74,52.52,52.34,52.32,52.16,52.17,48.41,47.47,47.69,47.69,46.71,46.71,46.65,46.68,46.68,46.66,45.96,48.14,48.24,49.51,48.59,48.17,51.24,49.36,49.3,47.93,48.39,47.85,48.38,47.75,46.88,53.28,52.6,51.12,51.16,50.95,50.71,54.33,54.21
13,55.95,56.19,55.49,55.45,55.34,55.96,55.59,55.63,56.4,55.3,55.83,55.22,,77.18,79.59,74.4,73.43,72.74,65.58,54.79,54.68,54.32,52.86,53.23,51.88,52.66,52.65,51.9,51.52,52.24,52.5,52.42,50.91,50.72,50.74,50.38,50.8,50.5,50.29,50.26,50.38,49.97,51.53,50.42,50.58,49.47,51.03,51.45,51.34,51.18,51.03,51.23,50.94,50.92,46.86,46.92,47.04,47.04,46.93,46.96,46.91,46.92,46.9,46.83,45.7,47.62,47.5,48.9,47.99,47,48.22,48.16,48,47.54,47.51,47.37,47.81,47.32,47.28,51.98,52.14,51.57,51.66,51.67,51.3,52.07,52.11
14,56.8,56.69,56.14,56,56.11,55.95,55.55,55.76,56.32,55.97,55.72,55.13,77.18,,78.23,73.31,72.36,71.93,65.43,55.01,55,54.9,53.17,53.51,52.5,53.3,53.51,52.25,52.06,52.62,52.72,53.01,50.97,51.18,51.15,50.61,50.84,50.88,50.43,50.4,50.79,50.17,51.47,50.49,50.53,49.78,51.94,51.42,51.56,51.65,51.6,51.78,51.65,51.64,47.2,47,47.19,47.19,47.02,47,46.96,47.04,46.98,46.96,45.92,47.82,47.83,48.94,47.76,47.03,48.1,48.1,48.3,47.42,47.58,47.42,48.16,47.93,47.34,52.36,52.8,52.51,52.57,52.43,52.13,52.94,52.98
